Snake,Genus,Species,Reference,Country,Continent,SVMPi (Snake Venom Metalloproteinase inhibitor),DC-fragment (disintegrin-like/cysteine-ichdomains of PIII-SVMP),CRISP (cysteine-rich secretory protein),3Ftx (three-finger toxin),PLB (Phospholipase B),Cro-toxin,SP (Serine Proteinase),KuTi (Kunitz-type nhibitor),KLK (Kallikrein),LAAO (L-Amino Acid oxidase),VAP (VasoActive Peptides),BPP (Bradykinin-Potentiating Peptides),BIP (Bradykinin-Inhibitory Peptide),VEGF (Vascular Endothelial Growth Factor),CVF (Cobra Venom Factor),NP (Natriuretic Peptide),Muscarinic-toxin,Cyto-toxin,Myo-toxin,Mojave-toxin,Ohanin,Crotamine,Vespryn,HYA (HYAluronidase),NGF (Nerve Growth Factor),PDE (PhosphoDiEsterases),ACHE (AcetylCHolineEsterase),NT5 (5NucleoTidase),EN (EndoNuclease),QC (Glutaminyl Cyclase),ECTONT (ecto-59-nucleotidase),SVMP,Disintegrin,Lectins,Neurotoxins,PLA2,Unknown,Family
Agkistrodon bilineatus bilineatus,Agkistrodon,bilineatus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Mexico,America,0,0,0,0,0,0,16.5,0,0,4.9,0,4.6,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,24.5,3.1,0.9,0,42,2.5,Viperidae
Agkistrodon bilineatus howardgloydi,Agkistrodon,bilineatus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Costa Rica,America,0,0,0,0,0,0,16.9,0,0,2.6,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,30.8,2.2,0.4,0,40.8,0.5999999999999943,Viperidae
Agkistrodon bilineatus taylori,Agkistrodon,bilineatus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Mexico,America,0,0,5.6,0,0,0,7.6,0,0,4.8,0,8.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30.6,2.7,1.4,0,34.3,3.3000000000000114,Viperidae
Agkistrodon contortrix contortrix,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/27983581,USA,America,0,0,1.96,0,0,0,14.72,0,0,3.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,25.26,0,0.77,0,50.77,2.269999999999996,Viperidae
Agkistrodon contortrix laticinctus,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/24211403,USA,America,0,0,0,0,0,0,14.1,0,0,4.9,0,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,30.6,0.8,1.3,0,39.2,2.200000000000003,Viperidae
Agkistrodon contortrix mokasen,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/24211403,USA,America,0,0,1.9,0,0,0,9.6,0,0,6.1,0,5.9,0,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0,0,0,0,29.8,2.2,0.4,0,41.2,2.0999999999999943,Viperidae
Agkistrodon contortrix phaeogaster,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/24211403,USA,America,0,0,0,0,0,0,22.5,0,0,5.4,0,5.4,0,0.1,0,0,0,0,0,0,0.5,0,0,0,0.4,0,0,0,0,0,0,21.4,2.2,0.6,0,40.2,1.2999999999999972,Viperidae
Agkistrodon contortrix pictigaster,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/24211403,USA,America,0,0,2,0,0,0,8.9,0,0,8.8,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,30.2,0.8,2.5,0,38.2,2.200000000000003,Viperidae
Agkistrodon piscivorus conanti,Agkistrodon,piscivorus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,USA,America,0,0,3,0,0,0,13.9,0,0,4.5,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2.2,1.3,0,46,2.4000000000000057,Viperidae
Agkistrodon piscivorus leucostoma,Agkistrodon,piscivorus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,USA,America,0,0,2,0,0,0,10.1,0,0,2.7,0,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.1,4.9,0.8,0,43.2,4.299999999999997,Viperidae
